,,,,DESCRIPTIONS,,,,,Kyle Baumgardner,,,,,,,,,,,,,,,,
,,,,,,,,,"Attachments10:00 AM (1 hour ago) July 25th, 2018",,,,,,,,,,,,,,,,
,,,,,,,,,"to me, msouleles, Andy, Tony, Steve",,,,,,,,,,,,,,,,
AS SUBMITTED IN ORIGINAL EVAL PLAN,,,,WHAT DRILL COST COVERS (TEC-10),,,,,Kevin / Margaret / Andy / Tony:,,,,,,,,,,,,,,,,
Tec-2 Workover,676371.8,,,Drill a new directional well from a new multi-well platform built next to the location of the TEC-6 well,,,,,,,,,,,,,,,,,,,,,
Tec-2 Equip,423637.5,,,(1) Survey and construction 120m x 110m multi-well platform (TEC-10 platform),,,,,Attached is the best estimate that I have for the TEC-11 HZ Well.,,,,,,,,,,,,,,,,
Tec-10 Drill,2924760.0,,,"(2) Construct the well hole and install conductive pipe from 16 ""to 30m before the drilling rig reaches the site.",,,,,,,,,,,,,,,,,,,,,
Tec-10 Completion,1078508.8,,,(3) Move in drilling equipment and rigging,,,,,(1) Drilling = $2.77 MM,,,,,,,,,,,,,,,,
Tec-10 Battery,1415716.9,covers Tec-10 equip,,(4) Bore surface hole with 311mm drill bit and drill to 620m with water based sludge,,,,,This could come to down to $2.5 MM with aggressive bidding/negotiation,,,,,,,,,,,,,,,,
,,,,"(5) Connect 620m pipe of 244.5mm, J-55, 53.57kg / m surface coating and fixed at ~ 617m",,,,,TVD = 2350m,,,,,,,,,,,,,,,,
NEW FOR EVAL PLAN EXTENSION,,,,"(6) Cement surface coating to the surface with ""G"" grade oil cement and additives",,,,,MD =  3500m with a 1000m HZ leg completed as a cemented 4-1/2” Liner,,,,,,,,,,,,,,,,
Tec-11 Drill,2924760.0,assume same as Tec-10 (could net out coring),,(7) Assemble the 222.2mm bit and drill the surface fit of the cover.,,,,,,,,,,,,,,,,,,,,,
Tec-11 Completion,1078508.8,assume same as Tec-10,,(8) Drill 222.2mm Vertical intermediate section at 2100m with water-based mud,,,,,(2) Completion = $0.92 MM,,,,,,,,,,,,,,,,
Tec-11 Equip,423637.5,assume same as Tec-2 (includes a new flowline to Tec-10),,(9) Assemble the drilling cable tools and perform the open hole log evaluation in the intermediate hole from 2100m to 617m,,,,,Based on current estimate for services to perform a 22 stage NCS shifted sleeve stimulation on Coil Tubing,,,,,,,,,,,,,,,,
,,,,(10) Connect piping with drill assembly to disengage the drill string before connecting casing,,,,,,,,,,,,,,,,,,,,,
,,,,"(11) Connect pipe ~ 2100m to 177.8mm, 34.23kg / m, cover J-55 LT & C and set to ~ 2100m",,,,,(3) Equipping = $0.55 MM,,,,,,,,,,,,,,,,
,,,,"(12) Intermediate Cement with Light Oilwell Cement and Class ""G"" with additives for fluid loss",,,,,Equipping TEC-11 as a single well battery with 2 days of working storage based on a flow rate of 100 m3/d,,,,,,,,,,,,,,,,
,,,,(13) Assemble the 156 mm drill bit and assemble the directional hole and drill the intermediate lining,,,,,All solution gas flared,,,,,,,,,,,,,,,,
,,,,(14) Drill the main hole from 2100m to 2150mKB.,,,,,No Water injection,,,,,,,,,,,,,,,,
,,,,(15) At 2150m (MD) start drilling directionally to the training goal according to the attached directional plan,,,,,3-phase separation for measurement purposes,,,,,,,,,,,,,,,,
,,,,(16) Interval focused on the El Abra area. Remove the core from the well and recline. Continue drilling to TD (~ 2500m MD). Remove from the well,,,,,"All of this equipment ($285,000) forms the majority of the equipment required for the central oil facility for the Tecolutla Field",,,,,,,,,,,,,,,,
,,,,(17) Perform open-pit evaluation records of PBTD at 2100m according to service company registration program,,,,,This does not include the cost of equipping the TEC-10 well with artificial lift = the well is expected to be a flowing well based on the results of TEC-2 and TEC-10,,,,,,,,,,,,,,,,
,,,,here we need to add steps for lateral drill for Tec-11,,,,,,,,,,,,,,,,,,,,,
,,,,"(18) Connect pipe ~ 500m of 114.3mm, 20.09 kg / m, L-80 of the liner with permanent packer in drilling machine.",,,,,Kyle,,,,,,,,,,,,,,,,
,,,,"(19) Production of full length lining cement with ""G"" Oilwell cement",,,,,,,,,,,,,,,,,,,,,
,,,,(20) Connect tubing and install in a recoverable 177.8 mm jumper plug on cable and adjust to 500 m (MD),,,,,Kyle Baumgardner,,,,,,,,,,,,,,,,
,,,,(21) Disassemble and release the drilling equipment. Remove all rented equipment from the location.,,,,,International Frontier Resources / Tonalli Energia,,,,,,,,,,,,,,,,
,,,,,,,,,"Calgary, Alberta, Canada",,,,,,,,,,,,,,,,
,,,,WHAT COMPLETION COST COVERS (TEC-10),,,,,Mobile : 001-403-804-5938,,,,,,,,,,,,,,,,
,,,,Completion of the new directional drilling well in the El Abra Formation. The completion operation will consist of:,,,,,kbaumgardner@internationalfrontier.com,,,,,,,,,,,,,,,,
,,,,(1) Install the head and pressure test at 35 Mpa,,,,,,,,,,,,,,,,,,,,,
,,,,(2) Assemble the drilling equipment service and connect pipe with the drill and scraper in work sequence. Clean PBTD well inside a 4.5-inch liner. Remove from the well.,,,,,,,,,,,,,,,,,,,,,
,,,,(3) Connect the casing in the logs of the hole drilling cable to perform the cement bond register and the integrating register of the cladding through 4.5in and 7in cladding cords,,,,,,,,,,,,,,,,,,,,,
,,,,(4) Drilling guns to connect pipe and perforated areas through the El Abra formation (up to 20 m of drilling through 4 intervals),,,,,,,,,,,,,,,,,,,,,
,,,,(5) Acidification tools to connect tubing in 73 mm tubes perform separate well stimulations with cement and acidizing pump.,,,,,,,,,,,,,,,,,,,,,
,,,,(6) Clean the well again to the exhausted acid recovery testers and the termination fluid.,,,,,,,,,,,,,,,,,,,,,
,,,,(7) Well removal test tools and connect 73mm pipeline pipe chain and hole bottom assembly with recoverable hole bottom gauges,,,,,,,,,,,,,,,,,,,,,
,,,,(8) Install a 35 Mpa wellhead,,,,,,,,,,,,,,,,,,,,,
,,,,(9) Perform 10-day cleaning / flow test to third-party testers,,,,,,,,,,,,,,,,,,,,,
,,,,(10) Closure of well at the end of the test and record the accumulation of pressure and temperature of formation,,,,,,,,,,,,,,,,,,,,,
,,,,(11) Retrieve downhole and header meters,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,WHAT WORKOVER COST COVERS (TEC-2),,,,,,,,,,,,,,,,,,,,,
,,,,1. Prieba of pressure in the existing head and check for leaks.,,,,,,,,,,,,,,,,,,,,,
